Unnamed: 0,path
24247,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89367.jpg
24248,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89369.jpg
24249,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8937.jpg
24250,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89371.jpg
24251,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89373.jpg
24252,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89375.jpg
24253,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89377.jpg
24254,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8938.jpg
24255,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89386.jpg
24256,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89388.jpg
24257,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8939.jpg
24258,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89393.jpg
24259,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89398.jpg
24260,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/894.jpg
24261,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8940.jpg
24262,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89401.jpg
24263,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89403.jpg
24264,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89406.jpg
24265,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89408.jpg
24266,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8941.jpg
24267,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8942.jpg
24268,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89427.jpg
24269,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8943.jpg
24270,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8944.jpg
24271,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89449.jpg
24272,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8945.jpg
24273,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8946.jpg
24274,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8947.jpg
24275,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89470.jpg
24276,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89472.jpg
24277,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89476.jpg
24278,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89478.jpg
24279,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8948.jpg
24280,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89480.jpg
24281,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89482.jpg
24282,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89485.jpg
24283,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8949.jpg
24284,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89490.jpg
24285,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89492.jpg
24286,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/895.jpg
24287,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8950.jpg
24288,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89501.jpg
24289,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89506.jpg
24290,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8951.jpg
24291,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89516.jpg
24292,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8952.jpg
24293,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89521.jpg
24294,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89523.jpg
24295,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89527.jpg
24296,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8953.jpg
24297,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89532.jpg
24298,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89535.jpg
24299,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89537.jpg
24300,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8954.jpg
24301,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89545.jpg
24302,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89549.jpg
24303,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8955.jpg
24304,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89551.jpg
24305,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89554.jpg
24306,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8956.jpg
24307,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8957.jpg
24308,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89570.jpg
24309,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8958.jpg
24310,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89580.jpg
24311,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89582.jpg
24312,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89584.jpg
24313,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89586.jpg
24314,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89588.jpg
24315,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8959.jpg
24316,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89590.jpg
24317,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89592.jpg
24318,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89594.jpg
24319,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89596.jpg
24320,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89598.jpg
24321,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/896.jpg
24322,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8960.jpg
24323,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89607.jpg
24324,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8961.jpg
24325,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89610.jpg
24326,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89613.jpg
24327,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89616.jpg
24328,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89618.jpg
24329,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8962.jpg
24330,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89620.jpg
24331,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89623.jpg
24332,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89629.jpg
24333,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8963.jpg
24334,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89632.jpg
24335,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89635.jpg
24336,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89638.jpg
24337,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8964.jpg
24338,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8965.jpg
24339,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89650.jpg
24340,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89658.jpg
24341,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8966.jpg
24342,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89662.jpg
24343,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89664.jpg
24344,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89666.jpg
24345,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89668.jpg
24346,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8967.jpg
24347,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89670.jpg
24348,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89674.jpg
24349,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89676.jpg
24350,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89678.jpg
24351,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8968.jpg
24352,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8969.jpg
24353,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/897.jpg
24354,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8970.jpg
24355,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89701.jpg
24356,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89703.jpg
24357,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89705.jpg
24358,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89707.jpg
24359,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8971.jpg
24360,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89712.jpg
24361,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89714.jpg
24362,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89718.jpg
24363,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8972.jpg
24364,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89720.jpg
24365,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89722.jpg
24366,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8973.jpg
24367,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89730.jpg
24368,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89732.jpg
24369,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8974.jpg
24370,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89745.jpg
24371,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89747.jpg
24372,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8975.jpg
24373,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89753.jpg
24374,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89759.jpg
24375,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8976.jpg
24376,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89761.jpg
24377,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89763.jpg
24378,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89765.jpg
24379,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89767.jpg
24380,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89769.jpg
24381,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8977.jpg
24382,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89774.jpg
24383,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89778.jpg
24384,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8978.jpg
24385,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89780.jpg
24386,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8979.jpg
24387,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89794.jpg
24388,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89797.jpg
24389,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/898.jpg
24390,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8980.jpg
24391,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89800.jpg
24392,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89802.jpg
24393,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89804.jpg
24394,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89806.jpg
24395,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8981.jpg
24396,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89819.jpg
24397,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8982.jpg
24398,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89829.jpg
24399,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8983.jpg
24400,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89833.jpg
24401,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89837.jpg
24402,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8984.jpg
24403,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89840.jpg
24404,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89844.jpg
24405,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89846.jpg
24406,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89848.jpg
24407,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8985.jpg
24408,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89850.jpg
24409,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8986.jpg
24410,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89862.jpg
24411,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89864.jpg
24412,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8987.jpg
24413,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89870.jpg
24414,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89872.jpg
24415,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89877.jpg
24416,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8988.jpg
24417,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89881.jpg
24418,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89883.jpg
24419,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8989.jpg
24420,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89896.jpg
24421,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89898.jpg
24422,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/899.jpg
24423,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8990.jpg
24424,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89900.jpg
24425,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89904.jpg
24426,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89908.jpg
24427,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8991.jpg
24428,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89910.jpg
24429,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89912.jpg
24430,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8992.jpg
24431,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89924.jpg
24432,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89926.jpg
24433,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8993.jpg
24434,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89930.jpg
24435,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89932.jpg
24436,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89936.jpg
24437,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89939.jpg
24438,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8994.jpg
24439,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89941.jpg
24440,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89945.jpg
24441,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8995.jpg
24442,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8996.jpg
24443,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89961.jpg
24444,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89963.jpg
24445,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89965.jpg
24446,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89967.jpg
24447,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89969.jpg
24448,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8997.jpg
24449,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89971.jpg
24450,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89973.jpg
24451,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89977.jpg
24452,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89979.jpg
24453,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8998.jpg
24454,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89983.jpg
24455,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89985.jpg
24456,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89988.jpg
24457,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/8999.jpg
24458,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89990.jpg
24459,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89994.jpg
24460,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89997.jpg
24461,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/89999.jpg
24462,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9.jpg
24463,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90.jpg
24464,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/900.jpg
24465,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9000.jpg
24466,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90005.jpg
24467,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90007.jpg
24468,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90009.jpg
24469,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9001.jpg
24470,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90011.jpg
24471,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90015.jpg
24472,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90017.jpg
24473,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90019.jpg
24474,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9002.jpg
24475,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90021.jpg
24476,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9003.jpg
24477,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90035.jpg
24478,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9004.jpg
24479,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90049.jpg
24480,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9005.jpg
24481,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90052.jpg
24482,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90055.jpg
24483,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90057.jpg
24484,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90059.jpg
24485,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9006.jpg
24486,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90061.jpg
24487,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90064.jpg
24488,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90066.jpg
24489,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90068.jpg
24490,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9007.jpg
24491,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90071.jpg
24492,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9008.jpg
24493,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90084.jpg
24494,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90086.jpg
24495,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9009.jpg
24496,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90090.jpg
24497,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/901.jpg
24498,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9010.jpg
24499,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90104.jpg
24500,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90106.jpg
24501,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90108.jpg
24502,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9011.jpg
24503,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90112.jpg
24504,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90114.jpg
24505,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90116.jpg
24506,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90118.jpg
24507,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9012.jpg
24508,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90127.jpg
24509,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9013.jpg
24510,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90133.jpg
24511,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9014.jpg
24512,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9015.jpg
24513,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90154.jpg
24514,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9016.jpg
24515,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/90167.jpg
24516,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/9017.jpg
